Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  6.]
 [10.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  6.]
 [ 9.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  7.]]
