Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 10.]
 [ 4. 11.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 10.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]]
