Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5. 11.]
 [ 4.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 10.]
 [ 5.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]]
