Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 9.  5.]
 [ 7.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [11. 11.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
