Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 2.  7.]
 [11.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  7.]
 [10.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [11.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  8.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  8.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  8.]]
