Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #         A  #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  3.]
 [ 9.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  4.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]]
