Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  8.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]]
