Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]]
