Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #         D  #     #
#     #            #     #
#     #    CA      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [10.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 9.  6.]]
