Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4.  1.]
 [ 3.  4.]
 [12.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  2.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  3.]
 [ 4.  2.]
 [11.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 4.  2.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  6.]]
