Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [11.  1.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  2.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
