Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6. 12.]
 [ 5.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 6. 11.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 10.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]]
