Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  5.]
 [ 3.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  6.]
 [ 4.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  6.]
 [ 5.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  6.]]
