Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #         A  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]]
