Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
