Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  6.]
 [ 9. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  6.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 9.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]]
