Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  7.]
 [ 9. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 8.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]]
