Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A    C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [1. 6.]
 [7. 2.]
 [6. 6.]
 [6. 4.]
 [3. 6.]
 [2. 6.]
 [6. 3.]
 [6. 6.]
 [7. 4.]
 [2. 6.]
 [3. 6.]
 [7. 4.]
 [6. 6.]
 [6. 4.]
 [3. 6.]
 [2. 6.]
 [6. 4.]
 [6. 6.]
 [7. 4.]
 [2. 6.]
 [3. 6.]
 [7. 4.]
 [6. 6.]
 [6. 4.]]
