Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [10. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 9. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]]
