Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  A  D      #     #
#     # C          #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  6.]
 [12.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [10.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]]
