Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C B    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
