Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [4. 4.]
 [5. 8.]
 [7. 9.]
 [6. 6.]
 [8. 4.]
 [5. 5.]
 [5. 7.]
 [6. 8.]
 [6. 6.]
 [7. 5.]
 [5. 5.]
 [5. 7.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [5. 5.]
 [5. 7.]
 [6. 7.]
 [6. 6.]]
