Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  8.]
 [ 1. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 1. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  8.]
 [ 2.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]]
