Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 3.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]]
