Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 12.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 9.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 10.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
