Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #      C     #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  7.]]
