Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  6.]
 [11.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [10.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 9.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 9.  9.]]
