Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 2.  1.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12. 12.]
 [ 3.  2.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [12. 11.]
 [ 4.  3.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  4.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]]
