Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      D     #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [6. 6.]
 [4. 6.]
 [9. 8.]
 [7. 4.]
 [3. 4.]
 [6. 6.]
 [5. 6.]
 [8. 7.]
 [6. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [6. 5.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [6. 5.]]
