Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [ 5.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 5.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]]
