Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  4.]
 [10.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]]
