Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8. 12.]
 [10.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  3.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  4.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]]
