Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  6.]
 [ 3.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 2.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 2.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 3.  8.]]
