Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
