Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 2. 11.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 10.]
 [ 6.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  9.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]]
