Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  2.]
 [12. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 11.]
 [ 3.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]]
