Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  1.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
