Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]]
