Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B A    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  2.]
 [10.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  3.]
 [10.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]]
