Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 5. 10.]
 [ 6. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  9.]
 [ 6. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]]
