Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #         A  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]]
