Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [11.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  8.]
 [10.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  7.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [10.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]]
