Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 2.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 3.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]]
