Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  5.]
 [ 6.  6.]
 [11.  1.]
 [12.  8.]
 [ 9.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  2.]
 [11.  7.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [11.  3.]
 [10.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  4.]
 [10.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  7.]]
