Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  3.]
 [ 5.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]]
