Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [12. 10.]
 [ 3.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  9.]
 [ 4.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [11.  8.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  9.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]
 [ 5.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [11.  9.]]
