Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 3.  2.]
 [10.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  3.]
 [ 9.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  3.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  4.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]]
