Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     # C          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  8.]
 [ 8. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 3.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]]
