Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  5.]
 [10.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [10.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
