Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     # S          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [12.  1.]
 [ 2.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  1.]
 [ 3.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  1.]
 [ 3.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  1.]
 [ 4.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  1.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  1.]
 [ 4.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  1.]]
