Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #    B       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 7.  6.]]
