Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  3.]
 [ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  4.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]]
