Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [10.  9.]
 [ 6.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]]
