Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 3.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [11.  9.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [11.  9.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  9.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  9.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  9.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  9.]
 [ 5.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  7.]]
