Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  2.]
 [ 6.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  3.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  3.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  7.]]
