Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 2.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1. 10.]
 [ 3.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 2.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 2.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  8.]
 [ 2.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]]
