Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3. 11.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 10.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 10.]]
