Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  2.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  4.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]]
