Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  3.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]]
