Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [11.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 10.]
 [ 6.  7.]]
