Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  8.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  7.]
 [ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 3.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]]
