Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  7.]
 [ 7. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 5.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]]
