Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  4.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]]
