Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  3.]
 [ 9. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  4.]
 [ 8. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  5.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5. 10.]]
